name,email,phone,doctor,date,message
,[email],[phone],Dr. Nitesh Pandey,2025-11-29,
,[email],07549026704,Dr. Rishabh Kumar,2222-02-22,
,[email],7549026704,Dr. Ratnesh Kumar Jha,1111-11-11,
,[email],07549026704,Dr. Nitesh Pandey,2025-11-29,feyder
,[email],07549026704,Dr. Ratnesh Kumar Jha,22222-02-22,
ratnesh kumar,[email],07549026704,Dr. Ratnesh Kumar Jha,22222-02-22,hiiii
ratnesh kumar,[email],07549026704,Dr. Ratnesh Kumar Jha,2025-11-30,
ratnesh kumar,[email],07549026704,Dr. Nitesh Pandey,2222-02-22,
ratnesh kumar,[email],07549026704,Dr. Nitesh Pandey,2025-12-01,
vicky,[email],7549026704,Dr. Ratnesh Kumar Jha,2025-12-09,
nitish pandey,[email],7549026704,Dr. Nitesh Pandey,2025-12-03,
nitish pandey,[email],7549026704,Dr. Nitesh Pandey,2025-12-03,
nitish pandey,[email],7549026704,Dr. Ratnesh Kumar Jha,2025-12-03,
